"DOTAHeroes"
{
	"npc_dota_hero_guardian_of_the_ancients"
	{
		"BaseClass"		"npc_dota_hero"
		"Model"			"models/creeps/lane_creeps/creep_radiant_hulk/creep_radiant_ancient_hulk.vmdl"
		"IsCustom"					"1"
		"HeroID"		"200"

		"Ability1"		"guardian_of_the_ancients_ficle_ground"
		"Ability2"		"guardian_of_the_ancients_guardians_step"
		"Ability3"		"guardian_of_the_ancients_one_against_many"
		"Ability4"		"guardian_of_the_ancients_confident_stance"
		"Ability5"		"generic_hidden"
		"Ability6"		"guardian_of_the_ancients_command_height"
		"Ability10"		"special_bonus_hp_regen_6"
		"Ability11"		"special_bonus_corruption_4"
		"Ability12"		"special_bonus_unique_guardian_of_the_ancients_command_height_range"
		"Ability13"		"special_bonus_unique_guardian_of_the_ancients_ficle_ground_add_dmg"
		"Ability14"		"special_bonus_unique_guardian_of_the_ancients_guardians_step_add_dmg"
		"Ability15"		"special_bonus_unique_guardian_of_the_ancients_guardians_step_no_dmg"
		"Ability16"		"special_bonus_unique_guardian_of_the_ancients_command_height_can_move"
		"Ability17"		"special_bonus_unique_guardian_of_the_ancients_confident_stance_attack_rate"
		
		"AbilityDraftIgnoreCount" "7"
		"ArmorPhysical"		"0.000000"
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"		"23"
		"AttackDamageMax"		"33"
		"AttackRate"		"1.700000"
		"AttackAnimationPoint"		"0.350000"
		"AttackAcquisitionRange"		"600"

		"ProjectileModel"		"particles/base_attacks/ranged_tower_good.vpcf"
		"ProjectileSpeed"		"1200"

		"AttackRange"		"150"
		"AttributePrimary"		"DOTA_ATTRIBUTE_STRENGTH"
		"AttributeBaseStrength"		"26"
		"AttributeStrengthGain"		"3.000000"
		"AttributeBaseAgility"		"16"
		"AttributeAgilityGain"		"1.800000"
		"AttributeBaseIntelligence"		"23"
		"AttributeIntelligenceGain"		"1.600000"
		"StatusHealthRegen"		"0.75"
		"StatusManaRegen"	"0.25"
		"MovementSpeed"		"310"
		"VisionDaytimeRange"		"1800"
		"VisionNighttimeRange"		"1200"
	}
}
